pos_x,pos_y,pos_z,ori_x,ori_y,ori_z,ori_w
13.444786705006983,-10.265671048798737,0.0,0.6781265402347068,0.2617114768069446,-0.05714202931792256,-0.7499377459277221
-2.8164508155172108,-4.670660875773445,0.0,0.7566800885506237,-0.9834491680311706,0.6051522105759617,0.2609835079380758
17.880082671338243,-17.494385355814277,0.0,-0.3073696718758516,-0.7503334328266533,-0.09101963642308752,-0.5649341985506631
16.40591589748299,-15.24428745926894,0.0,-0.8909727239073157,0.8589447573534326,-0.13789803077078489,0.9304354283148579
-0.04964356930013736,12.300678768484119,0.0,-0.7694598266052886,0.4204046847277709,0.950880958011485,-0.98209075452626
17.132141342352902,-8.606778341452262,0.0,-0.9161319220773323,0.41566795735139195,0.9602191238835345,-0.5240139167118405
6.4095188680772,4.821911730416527,0.0,0.7712179064334428,0.3119982094276168,0.7530000760031124,0.9402921069482975
13.006837157433935,-12.47606926312637,0.0,-0.33322217055689496,-0.5085162732508188,0.8995658913591251,0.28060002716304755
19.15459025552238,6.608890833457757,0.0,-0.49176776084623564,0.8368233819492226,0.5288288773647156,-0.2955596739618298
0.7195410712381616,17.37073575862476,0.0,-0.5294175328633033,-0.11768295304810006,-0.11866157890742768,-0.8365816077255066
16.55154098698914,8.777609327338617,0.0,-0.4042355423755184,0.9280469197018477,-0.6212380419291499,-0.8391640929723381
-17.973308992789185,-10.373875225213292,0.0,-0.0860199711214078,0.5502964896481535,0.26201682867829135,0.9630433054272076
15.549690905106168,5.935816050704979,0.0,-0.7967147730931907,-0.3487098527142556,-0.05123221630718988,-0.12219927695434007
-1.0118263530507576,-1.9634883576820705,0.0,-0.8305065302415131,0.8585054402356389,0.7122709617046199,-0.5383062398290808
-13.619768810643347,-9.075319420100207,0.0,0.49689212728364596,-0.7041056376882664,-0.37046038098171685,-0.4529977743408258
10.605614816461234,-12.89399657053822,0.0,0.10876612392336815,-0.13593224279105587,-0.21008149836978163,0.10511988980159015
-11.676284649003389,18.760982001343308,0.0,0.20826005941394365,0.6243647658338223,0.7554705155504513,0.8843988522251192
-12.072619461260023,4.133134353676475,0.0,-0.21943056133880479,-0.19843719532785764,0.10843600820964228,0.8192193089093398
12.899707437000913,-19.995210638330164,0.0,-0.650334349630757,0.12931661715865372,-0.4439443988966354,-0.5975558355693231
-11.094347601883943,11.902621104587404,0.0,-0.2785615875297369,0.21247067650872853,-0.5710820499253526,0.00098852335049604
-6.764074667488348,9.888788677268593,0.0,0.48555673976767366,-0.20881708102982866,-0.40201781183084395,0.36220802575670064
15.426071058554498,-2.0218431506215673,0.0,0.8514288059644184,0.42274888569578106,-0.2033280839966478,-0.702635749446185
9.901788205205865,12.478738571920886,0.0,0.4149898114531918,-0.35456219006839773,-0.3464951961895879,0.16830903632176208
19.80991409254036,2.3287799736492154,0.0,-0.42626382558152076,0.6955909490528926,0.9625564561094557,0.8423227350635256
8.829361152617867,-1.115703696823303,0.0,-0.8598462368809612,-0.7115790200781333,0.00842313832497621,0.11294096927443276
12.661518009307834,-7.934096591779465,0.0,-0.14806766289416617,0.6697112530468652,-0.8714455138102619,0.2451313846508376
